snapshot_date,month,universe_type,entrants,exits,continuing_assets,avg_abs_rank_change,median_abs_rank_change
2020-01-31,2020-01,full_top100,100,0,0,,
2020-02-29,2020-02,full_top100,6,6,94,5.25531914893617,3.0
2020-03-31,2020-03,full_top100,8,8,92,4.9021739130434785,3.0
2020-04-30,2020-04,full_top100,9,9,91,4.912087912087912,3.0
2020-05-31,2020-05,full_top100,6,6,94,4.75531914893617,2.0
2020-06-30,2020-06,full_top100,9,9,91,6.450549450549451,4.0
2020-07-31,2020-07,full_top100,10,10,90,5.277777777777778,3.5
2020-08-31,2020-08,full_top100,16,16,84,10.488095238095237,7.0
2020-09-30,2020-09,full_top100,10,10,90,6.688888888888889,4.0
2020-10-31,2020-10,full_top100,11,11,89,5.719101123595506,4.0
2020-11-30,2020-11,full_top100,6,6,94,4.914893617021277,3.0
2020-12-31,2020-12,full_top100,9,9,91,6.65934065934066,4.0
2021-01-31,2021-01,full_top100,11,11,89,9.044943820224718,7.0
2021-02-28,2021-02,full_top100,12,12,88,7.579545454545454,6.0
2021-03-31,2021-03,full_top100,7,7,93,10.731182795698924,9.0
2021-04-30,2021-04,full_top100,10,10,90,8.38888888888889,6.5
2021-05-31,2021-05,full_top100,11,11,89,8.02247191011236,6.0
2021-06-30,2021-06,full_top100,5,5,95,5.189473684210526,4.0
2021-07-31,2021-07,full_top100,6,6,94,4.691489361702128,3.0
2021-08-31,2021-08,full_top100,6,6,94,5.808510638297872,4.0
2021-09-30,2021-09,full_top100,11,11,89,6.235955056179775,5.0
2021-10-31,2021-10,full_top100,8,8,92,7.771739130434782,5.0
2021-11-30,2021-11,full_top100,10,10,90,6.477777777777778,4.0
2021-12-31,2021-12,full_top100,8,8,92,5.793478260869565,4.0
2022-01-31,2022-01,full_top100,7,7,93,6.225806451612903,4.0
2022-02-28,2022-02,full_top100,6,6,94,4.0638297872340425,2.0
2022-03-31,2022-03,full_top100,7,7,93,6.397849462365591,3.0
2022-04-30,2022-04,full_top100,5,5,95,6.926315789473684,4.0
2022-05-31,2022-05,full_top100,5,5,95,7.873684210526315,6.0
2022-06-30,2022-06,full_top100,6,6,94,5.819148936170213,3.0
2022-07-31,2022-07,full_top100,8,8,92,4.836956521739131,3.0
2022-08-31,2022-08,full_top100,8,8,92,3.630434782608696,2.0
2022-09-30,2022-09,full_top100,9,9,91,3.197802197802198,2.0
2022-10-31,2022-10,full_top100,8,8,92,4.413043478260869,2.0
2022-11-30,2022-11,full_top100,6,6,94,5.26595744680851,4.0
2022-12-31,2022-12,full_top100,5,5,95,4.747368421052632,3.0
2023-01-31,2023-01,full_top100,5,5,95,6.936842105263158,4.0
2023-02-28,2023-02,full_top100,9,9,91,4.670329670329671,4.0
2023-03-31,2023-03,full_top100,10,10,90,4.677777777777778,3.0
2023-04-30,2023-04,full_top100,6,6,94,2.9893617021276597,2.0
2023-05-31,2023-05,full_top100,5,5,95,3.831578947368421,2.0
2023-06-30,2023-06,full_top100,1,1,99,5.444444444444445,4.0
2023-07-31,2023-07,full_top100,3,3,97,4.948453608247423,2.0
2023-08-31,2023-08,full_top100,3,3,97,3.350515463917526,2.0
2023-09-30,2023-09,full_top100,2,2,98,2.9183673469387754,2.0
2023-10-31,2023-10,full_top100,3,3,97,4.371134020618556,2.0
2023-11-30,2023-11,full_top100,11,11,89,5.426966292134831,4.0
2023-12-31,2023-12,full_top100,10,10,90,6.1,4.0
2024-01-31,2024-01,full_top100,11,11,89,5.797752808988764,4.0
2024-02-29,2024-02,full_top100,12,12,88,6.306818181818182,4.0
2024-03-31,2024-03,full_top100,14,14,86,7.441860465116279,5.5
2024-04-30,2024-04,full_top100,10,10,90,6.266666666666667,5.0
2024-05-31,2024-05,full_top100,7,7,93,5.451612903225806,4.0
2024-06-30,2024-06,full_top100,6,6,94,5.053191489361702,4.0
2024-07-31,2024-07,full_top100,5,5,95,3.9473684210526314,2.0
2024-08-31,2024-08,full_top100,8,8,92,5.369565217391305,4.0
2024-09-30,2024-09,full_top100,7,7,93,4.494623655913978,3.0
2024-10-31,2024-10,full_top100,6,6,94,4.468085106382978,3.0
2024-11-30,2024-11,full_top100,8,8,92,7.739130434782608,5.0
2024-12-31,2024-12,full_top100,11,11,89,8.179775280898877,6.0
2025-01-31,2025-01,full_top100,9,9,91,6.230769230769231,3.0
2025-02-28,2025-02,full_top100,5,5,95,6.094736842105263,4.0
2025-03-31,2025-03,full_top100,8,8,92,4.913043478260869,3.5
2025-04-30,2025-04,full_top100,7,7,93,4.161290322580645,2.0
2025-05-31,2025-05,full_top100,7,7,93,4.741935483870968,3.0
2025-06-30,2025-06,full_top100,8,8,92,4.75,4.0
2025-07-31,2025-07,full_top100,7,7,93,5.817204301075269,5.0
2025-08-31,2025-08,full_top100,5,5,95,4.91578947368421,4.0
2025-09-30,2025-09,full_top100,9,9,91,5.835164835164835,3.0
2025-10-31,2025-10,full_top100,8,8,92,6.336956521739131,4.0
2025-11-30,2025-11,full_top100,8,8,92,6.380434782608695,5.0
2025-12-31,2025-12,full_top100,5,5,95,4.515789473684211,2.0
2026-01-31,2026-01,full_top100,4,4,96,3.625,2.0
2026-02-28,2026-02,full_top100,8,8,92,5.217391304347826,3.0
2026-03-31,2026-03,full_top100,8,8,92,3.369565217391304,3.0
2026-04-30,2026-04,full_top100,8,8,92,3.358695652173913,2.0
2026-05-31,2026-05,full_top100,5,5,95,4.810526315789474,3.0
2026-06-16,2026-06,full_top100,4,4,96,2.65625,1.0
2020-01-31,2020-01,ex_stable_top100,100,0,0,,
2020-02-29,2020-02,ex_stable_top100,7,7,93,5.56989247311828,3.0
2020-03-31,2020-03,ex_stable_top100,8,8,92,5.3478260869565215,3.0
2020-04-30,2020-04,ex_stable_top100,6,6,94,4.819148936170213,3.0
2020-05-31,2020-05,ex_stable_top100,7,7,93,5.032258064516129,2.0
2020-06-30,2020-06,ex_stable_top100,11,11,89,6.213483146067416,5.0
2020-07-31,2020-07,ex_stable_top100,12,12,88,5.068181818181818,3.5
2020-08-31,2020-08,ex_stable_top100,15,15,85,10.48235294117647,7.0
2020-09-30,2020-09,ex_stable_top100,11,11,89,6.089887640449438,3.0
2020-10-31,2020-10,ex_stable_top100,9,9,91,5.857142857142857,3.0
2020-11-30,2020-11,ex_stable_top100,8,8,92,4.9021739130434785,3.0
2020-12-31,2020-12,ex_stable_top100,8,8,92,6.8478260869565215,4.0
2021-01-31,2021-01,ex_stable_top100,10,10,90,8.911111111111111,7.5
2021-02-28,2021-02,ex_stable_top100,11,11,89,8.168539325842696,7.0
2021-03-31,2021-03,ex_stable_top100,10,10,90,10.744444444444444,9.0
2021-04-30,2021-04,ex_stable_top100,10,10,90,8.533333333333333,6.0
2021-05-31,2021-05,ex_stable_top100,9,9,91,7.362637362637362,5.0
2021-06-30,2021-06,ex_stable_top100,4,4,96,5.177083333333333,3.5
2021-07-31,2021-07,ex_stable_top100,4,4,96,4.625,3.0
2021-08-31,2021-08,ex_stable_top100,4,4,96,5.645833333333333,4.0
2021-09-30,2021-09,ex_stable_top100,11,11,89,6.977528089887641,6.0
2021-10-31,2021-10,ex_stable_top100,7,7,93,8.516129032258064,6.0
2021-11-30,2021-11,ex_stable_top100,14,14,86,6.674418604651163,5.0
2021-12-31,2021-12,ex_stable_top100,9,9,91,5.8791208791208796,5.0
2022-01-31,2022-01,ex_stable_top100,7,7,93,6.247311827956989,4.0
2022-02-28,2022-02,ex_stable_top100,6,6,94,4.01063829787234,2.0
2022-03-31,2022-03,ex_stable_top100,5,5,95,6.126315789473685,4.0
2022-04-30,2022-04,ex_stable_top100,5,5,95,6.652631578947369,4.0
2022-05-31,2022-05,ex_stable_top100,4,4,96,7.447916666666667,5.0
2022-06-30,2022-06,ex_stable_top100,9,9,91,5.252747252747253,3.0
2022-07-31,2022-07,ex_stable_top100,9,9,91,4.923076923076923,3.0
2022-08-31,2022-08,ex_stable_top100,6,6,94,4.212765957446808,2.5
2022-09-30,2022-09,ex_stable_top100,8,8,92,4.032608695652174,2.0
2022-10-31,2022-10,ex_stable_top100,9,9,91,4.945054945054945,3.0
2022-11-30,2022-11,ex_stable_top100,8,8,92,5.239130434782608,4.0
2022-12-31,2022-12,ex_stable_top100,5,5,95,4.989473684210527,3.0
2023-01-31,2023-01,ex_stable_top100,7,7,93,6.537634408602151,4.0
2023-02-28,2023-02,ex_stable_top100,10,10,90,4.855555555555555,3.0
2023-03-31,2023-03,ex_stable_top100,10,10,90,4.633333333333334,3.0
2023-04-30,2023-04,ex_stable_top100,3,3,97,3.9381443298969074,2.0
2023-05-31,2023-05,ex_stable_top100,8,8,92,3.9782608695652173,2.0
2023-06-30,2023-06,ex_stable_top100,5,5,95,5.231578947368421,3.0
2023-07-31,2023-07,ex_stable_top100,2,2,98,4.551020408163265,2.0
2023-08-31,2023-08,ex_stable_top100,6,6,94,3.25531914893617,2.0
2023-09-30,2023-09,ex_stable_top100,2,2,98,2.806122448979592,2.0
2023-10-31,2023-10,ex_stable_top100,4,4,96,4.541666666666667,2.0
2023-11-30,2023-11,ex_stable_top100,9,9,91,6.274725274725275,3.0
2023-12-31,2023-12,ex_stable_top100,12,12,88,5.613636363636363,4.0
2024-01-31,2024-01,ex_stable_top100,9,9,91,6.186813186813187,4.0
2024-02-29,2024-02,ex_stable_top100,10,10,90,6.522222222222222,4.0
2024-03-31,2024-03,ex_stable_top100,14,14,86,7.686046511627907,5.0
2024-04-30,2024-04,ex_stable_top100,7,7,93,6.795698924731183,5.0
2024-05-31,2024-05,ex_stable_top100,8,8,92,5.336956521739131,4.0
2024-06-30,2024-06,ex_stable_top100,6,6,94,5.095744680851064,4.0
2024-07-31,2024-07,ex_stable_top100,6,6,94,4.25531914893617,2.5
2024-08-31,2024-08,ex_stable_top100,7,7,93,5.225806451612903,4.0
2024-09-30,2024-09,ex_stable_top100,9,9,91,4.472527472527473,3.0
2024-10-31,2024-10,ex_stable_top100,9,9,91,4.230769230769231,2.0
2024-11-30,2024-11,ex_stable_top100,9,9,91,7.681318681318682,5.0
2024-12-31,2024-12,ex_stable_top100,10,10,90,8.966666666666667,7.0
2025-01-31,2025-01,ex_stable_top100,12,12,88,6.1022727272727275,3.0
2025-02-28,2025-02,ex_stable_top100,8,8,92,5.141304347826087,3.5
2025-03-31,2025-03,ex_stable_top100,6,6,94,4.191489361702128,3.0
2025-04-30,2025-04,ex_stable_top100,9,9,91,3.868131868131868,2.0
2025-05-31,2025-05,ex_stable_top100,11,11,89,4.662921348314606,3.0
2025-06-30,2025-06,ex_stable_top100,10,10,90,5.155555555555556,4.0
2025-07-31,2025-07,ex_stable_top100,8,8,92,5.554347826086956,4.0
2025-08-31,2025-08,ex_stable_top100,9,9,91,4.516483516483516,3.0
2025-09-30,2025-09,ex_stable_top100,8,8,92,5.717391304347826,4.5
2025-10-31,2025-10,ex_stable_top100,9,9,91,6.186813186813187,4.0
2025-11-30,2025-11,ex_stable_top100,7,7,93,5.89247311827957,4.0
2025-12-31,2025-12,ex_stable_top100,8,8,92,4.228260869565218,2.5
2026-01-31,2026-01,ex_stable_top100,4,4,96,4.510416666666667,2.0
2026-02-28,2026-02,ex_stable_top100,7,7,93,5.580645161290323,3.0
2026-03-31,2026-03,ex_stable_top100,5,5,95,4.484210526315789,2.0
2026-04-30,2026-04,ex_stable_top100,9,9,91,3.098901098901099,2.0
2026-05-31,2026-05,ex_stable_top100,8,8,92,4.782608695652174,3.0
2026-06-16,2026-06,ex_stable_top100,5,5,95,2.6210526315789475,1.0
2020-01-31,2020-01,clean_risk_top100,100,0,0,,
2020-02-29,2020-02,clean_risk_top100,7,7,93,5.56989247311828,3.0
2020-03-31,2020-03,clean_risk_top100,7,7,93,5.440860215053763,3.0
2020-04-30,2020-04,clean_risk_top100,6,6,94,4.691489361702128,3.0
2020-05-31,2020-05,clean_risk_top100,6,6,94,5.127659574468085,2.0
2020-06-30,2020-06,clean_risk_top100,10,10,90,6.3,4.5
2020-07-31,2020-07,clean_risk_top100,13,13,87,4.977011494252873,3.0
2020-08-31,2020-08,clean_risk_top100,15,15,85,10.411764705882353,7.0
2020-09-30,2020-09,clean_risk_top100,10,10,90,5.8,3.0
2020-10-31,2020-10,clean_risk_top100,8,8,92,5.956521739130435,3.0
2020-11-30,2020-11,clean_risk_top100,6,6,94,5.287234042553192,3.0
2020-12-31,2020-12,clean_risk_top100,8,8,92,6.945652173913044,4.5
2021-01-31,2021-01,clean_risk_top100,10,10,90,9.11111111111111,8.0
2021-02-28,2021-02,clean_risk_top100,11,11,89,8.269662921348315,7.0
2021-03-31,2021-03,clean_risk_top100,11,11,89,10.820224719101123,9.0
2021-04-30,2021-04,clean_risk_top100,10,10,90,8.622222222222222,6.0
2021-05-31,2021-05,clean_risk_top100,8,8,92,7.489130434782608,5.0
2021-06-30,2021-06,clean_risk_top100,4,4,96,5.052083333333333,3.0
2021-07-31,2021-07,clean_risk_top100,4,4,96,4.71875,3.0
2021-08-31,2021-08,clean_risk_top100,5,5,95,5.4,4.0
2021-09-30,2021-09,clean_risk_top100,10,10,90,7.222222222222222,6.0
2021-10-31,2021-10,clean_risk_top100,7,7,93,8.46236559139785,6.0
2021-11-30,2021-11,clean_risk_top100,14,14,86,6.8023255813953485,5.0
2021-12-31,2021-12,clean_risk_top100,10,10,90,6.055555555555555,5.0
2022-01-31,2022-01,clean_risk_top100,6,6,94,6.382978723404255,4.0
2022-02-28,2022-02,clean_risk_top100,6,6,94,4.24468085106383,2.0
2022-03-31,2022-03,clean_risk_top100,7,7,93,6.043010752688172,4.0
2022-04-30,2022-04,clean_risk_top100,5,5,95,6.726315789473684,4.0
2022-05-31,2022-05,clean_risk_top100,4,4,96,7.770833333333333,5.0
2022-06-30,2022-06,clean_risk_top100,9,9,91,5.032967032967033,3.0
2022-07-31,2022-07,clean_risk_top100,8,8,92,4.771739130434782,3.0
2022-08-31,2022-08,clean_risk_top100,5,5,95,4.421052631578948,3.0
2022-09-30,2022-09,clean_risk_top100,6,6,94,4.351063829787234,2.5
2022-10-31,2022-10,clean_risk_top100,9,9,91,5.032967032967033,3.0
2022-11-30,2022-11,clean_risk_top100,9,9,91,4.8901098901098905,4.0
2022-12-31,2022-12,clean_risk_top100,5,5,95,4.778947368421052,3.0
2023-01-31,2023-01,clean_risk_top100,7,7,93,6.344086021505376,5.0
2023-02-28,2023-02,clean_risk_top100,9,9,91,5.615384615384615,4.0
2023-03-31,2023-03,clean_risk_top100,6,6,94,5.042553191489362,3.0
2023-04-30,2023-04,clean_risk_top100,4,4,96,3.6145833333333335,2.0
2023-05-31,2023-05,clean_risk_top100,7,7,93,3.806451612903226,2.0
2023-06-30,2023-06,clean_risk_top100,6,6,94,4.8936170212765955,3.0
2023-07-31,2023-07,clean_risk_top100,5,5,95,4.4,2.0
2023-08-31,2023-08,clean_risk_top100,6,6,94,3.2127659574468086,2.0
2023-09-30,2023-09,clean_risk_top100,5,5,95,2.7473684210526317,2.0
2023-10-31,2023-10,clean_risk_top100,5,5,95,4.873684210526315,2.0
2023-11-30,2023-11,clean_risk_top100,12,12,88,6.1022727272727275,3.0
2023-12-31,2023-12,clean_risk_top100,12,12,88,6.306818181818182,4.0
2024-01-31,2024-01,clean_risk_top100,9,9,91,6.758241758241758,4.0
2024-02-29,2024-02,clean_risk_top100,8,8,92,7.271739130434782,5.0
2024-03-31,2024-03,clean_risk_top100,9,9,91,7.791208791208791,6.0
2024-04-30,2024-04,clean_risk_top100,8,8,92,6.543478260869565,4.0
2024-05-31,2024-05,clean_risk_top100,4,4,96,6.3125,4.0
2024-06-30,2024-06,clean_risk_top100,7,7,93,5.924731182795699,3.0
2024-07-31,2024-07,clean_risk_top100,7,7,93,3.849462365591398,2.0
2024-08-31,2024-08,clean_risk_top100,5,5,95,4.442105263157894,3.0
2024-09-30,2024-09,clean_risk_top100,6,6,94,5.297872340425532,3.0
2024-10-31,2024-10,clean_risk_top100,8,8,92,4.967391304347826,3.0
2024-11-30,2024-11,clean_risk_top100,9,9,91,8.131868131868131,6.0
2024-12-31,2024-12,clean_risk_top100,7,7,93,9.10752688172043,7.0
2025-01-31,2025-01,clean_risk_top100,9,9,91,6.2967032967032965,3.0
2025-02-28,2025-02,clean_risk_top100,7,7,93,5.580645161290323,4.0
2025-03-31,2025-03,clean_risk_top100,8,8,92,4.326086956521739,3.0
2025-04-30,2025-04,clean_risk_top100,8,8,92,5.065217391304348,3.0
2025-05-31,2025-05,clean_risk_top100,9,9,91,4.362637362637362,3.0
2025-06-30,2025-06,clean_risk_top100,11,11,89,5.157303370786517,4.0
2025-07-31,2025-07,clean_risk_top100,5,5,95,5.2105263157894735,3.0
2025-08-31,2025-08,clean_risk_top100,4,4,96,4.635416666666667,3.0
2025-09-30,2025-09,clean_risk_top100,7,7,93,5.311827956989247,4.0
2025-10-31,2025-10,clean_risk_top100,10,10,90,5.9,4.0
2025-11-30,2025-11,clean_risk_top100,10,10,90,4.9,4.0
2025-12-31,2025-12,clean_risk_top100,9,9,91,4.670329670329671,3.0
2026-01-31,2026-01,clean_risk_top100,6,6,94,4.159574468085107,3.0
2026-02-28,2026-02,clean_risk_top100,9,9,91,5.054945054945055,3.0
2026-03-31,2026-03,clean_risk_top100,8,8,92,3.858695652173913,2.0
2026-04-30,2026-04,clean_risk_top100,7,7,93,3.881720430107527,2.0
2026-05-31,2026-05,clean_risk_top100,9,9,91,5.351648351648351,3.0
2026-06-16,2026-06,clean_risk_top100,5,5,95,3.3473684210526318,2.0
