asset,frequency,model_family,regime,purpose,target,feature_id,feature_label,block,n,n_full,n_reduced,same_support,sample_start,sample_end,calendar,calendar_assumption,close_time_assumption,feature_list,row_index_hash,correlation,univariate_r2,standardized_beta,hac_t,p_value,fdr_q_value,drop_feature_delta_r2
BTC,daily,long_sample_contemporaneous_exposure,full_common_sample,co_movement_integration,btc_ret,qqq_ret,QQQ return,equity_beta,1233,1233,1233,True,2020-01-03,2026-04-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,e67342d46aa84be9,0.42041462499619947,0.17674845691069518,0.3103204077908913,2.9263341147267132,0.0034298236514125253,0.009146196403766734,0.010458797037377177
BTC,daily,long_sample_contemporaneous_exposure,full_common_sample,co_movement_integration,btc_ret,spy_ret,SPY return,equity_beta,1233,1233,1233,True,2020-01-03,2026-04-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,e67342d46aa84be9,0.4192585100444163,0.17577769824466372,-0.32261932957750833,-2.932379486009905,0.0033637544472401816,0.009146196403766734,0.0065950278963912146
BTC,daily,long_sample_contemporaneous_exposure,full_common_sample,co_movement_integration,btc_ret,iwm_ret,IWM return,equity_beta,1233,1233,1233,True,2020-01-03,2026-04-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,e67342d46aa84be9,0.4266222379001124,0.18200653387090016,0.28316719504116056,4.810771204126035,1.5034904467999883e-06,1.2027923574399906e-05,0.019139638533251735
BTC,daily,long_sample_contemporaneous_exposure,full_common_sample,co_movement_integration,btc_ret,dxy_ret,DXY return,macro_rates_fx_vol,1233,1233,1233,True,2020-01-03,2026-04-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,e67342d46aa84be9,-0.07730312762409179,0.005975773540466522,0.012398165967586697,0.45573390069638564,0.6485813409704819,0.6485813409704819,0.00014018987275843386
BTC,daily,long_sample_contemporaneous_exposure,full_common_sample,co_movement_integration,btc_ret,gold_ret,Gold return,macro_rates_fx_vol,1233,1233,1233,True,2020-01-03,2026-04-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,e67342d46aa84be9,0.138822878617975,0.019271791627781143,0.07971490007067512,2.546792136898896,0.010871817024304745,0.02174363404860949,0.005411580125350479
BTC,daily,long_sample_contemporaneous_exposure,full_common_sample,co_movement_integration,btc_ret,vix_d1,VIX change,macro_rates_fx_vol,1233,1233,1233,True,2020-01-03,2026-04-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,e67342d46aa84be9,-0.4353613604667362,0.18953951418744752,-0.2616443096524745,-2.376934321180819,0.017457196187100316,0.027931513899360504,0.02635169127432846
BTC,daily,long_sample_contemporaneous_exposure,full_common_sample,co_movement_integration,btc_ret,real_yield_d1,Real-yield change,macro_rates_fx_vol,1233,1233,1233,True,2020-01-03,2026-04-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,e67342d46aa84be9,-0.03463891485083108,0.0011998544220434004,0.06480575835200561,1.2759512074049826,0.2019727676838795,0.269297023578506,0.0012516092645001864
BTC,daily,long_sample_contemporaneous_exposure,full_common_sample,co_movement_integration,btc_ret,nominal_10y_d1,10Y yield change,macro_rates_fx_vol,1233,1233,1233,True,2020-01-03,2026-04-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,e67342d46aa84be9,0.010700629353012012,0.00011450346855057525,-0.03657562990142716,-0.6476994682152799,0.5171793482655531,0.5910621123034893,0.0004047044871847705
BTC,daily,long_sample_contemporaneous_exposure,pre_btc_etf,co_movement_integration,btc_ret,qqq_ret,QQQ return,equity_beta,797,797,797,True,2020-01-03,2024-01-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,97a52cd033d2f792,0.42634049384604406,0.18176621669288873,0.25945362095210045,2.4323134427857664,0.015002717931212068,0.02400434868993931,0.007979010131134778
BTC,daily,long_sample_contemporaneous_exposure,pre_btc_etf,co_movement_integration,btc_ret,spy_ret,SPY return,equity_beta,797,797,797,True,2020-01-03,2024-01-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,97a52cd033d2f792,0.4252033857541447,0.1807979192567878,-0.26713548541592924,-2.4567386721751108,0.014020463497817224,0.02400434868993931,0.004746866608217326
BTC,daily,long_sample_contemporaneous_exposure,pre_btc_etf,co_movement_integration,btc_ret,iwm_ret,IWM return,equity_beta,797,797,797,True,2020-01-03,2024-01-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,97a52cd033d2f792,0.41888347583692526,0.1754633663292242,0.22105038316725287,3.0534538214820057,0.002262235363092415,0.01809788290473932,0.010570206615675315
BTC,daily,long_sample_contemporaneous_exposure,pre_btc_etf,co_movement_integration,btc_ret,dxy_ret,DXY return,macro_rates_fx_vol,797,797,797,True,2020-01-03,2024-01-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,97a52cd033d2f792,-0.10401471733742809,0.010819061422784992,-0.010955959863519731,-0.3390958360706181,0.7345375351455696,0.7345375351455696,0.00010537569949609082
BTC,daily,long_sample_contemporaneous_exposure,pre_btc_etf,co_movement_integration,btc_ret,gold_ret,Gold return,macro_rates_fx_vol,797,797,797,True,2020-01-03,2024-01-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,97a52cd033d2f792,0.15357719659653205,0.023585955314449958,0.1176466255398961,2.5670638055441977,0.010256373800157934,0.02400434868993931,0.010849297270480673
BTC,daily,long_sample_contemporaneous_exposure,pre_btc_etf,co_movement_integration,btc_ret,vix_d1,VIX change,macro_rates_fx_vol,797,797,797,True,2020-01-03,2024-01-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,97a52cd033d2f792,-0.4636319534900492,0.2149545882969991,-0.3328925998913362,-2.5923324020301477,0.009532761620646148,0.02400434868993931,0.04658266983627901
BTC,daily,long_sample_contemporaneous_exposure,pre_btc_etf,co_movement_integration,btc_ret,real_yield_d1,Real-yield change,macro_rates_fx_vol,797,797,797,True,2020-01-03,2024-01-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,97a52cd033d2f792,-0.043395105538414316,0.0018831351846902988,0.12376708555599451,2.018928699489899,0.04349463078963016,0.057992841052840215,0.004750026424293008
BTC,daily,long_sample_contemporaneous_exposure,pre_btc_etf,co_movement_integration,btc_ret,nominal_10y_d1,10Y yield change,macro_rates_fx_vol,797,797,797,True,2020-01-03,2024-01-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,97a52cd033d2f792,-0.012095225718168559,0.00014629448517367027,-0.08957716435347932,-1.4035422636436587,0.160455198234287,0.18337736941061372,0.002608842105080833
BTC,daily,long_sample_contemporaneous_exposure,btc_etf_era,co_movement_integration,btc_ret,qqq_ret,QQQ return,equity_beta,436,436,436,True,2024-01-11,2026-04-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,837a7fbcc7cd4848,0.40343272247846107,0.162757961566383,0.5383103554036486,2.902490587274481,0.0037020828496816217,0.014808331398726487,0.019607075591630885
BTC,daily,long_sample_contemporaneous_exposure,btc_etf_era,co_movement_integration,btc_ret,spy_ret,SPY return,equity_beta,436,436,436,True,2024-01-11,2026-04-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,837a7fbcc7cd4848,0.4000641147662962,0.16005129592374023,-0.5958322956444025,-2.697927070587494,0.006977272429119721,0.018606059810985922,0.014241249310358972
BTC,daily,long_sample_contemporaneous_exposure,btc_etf_era,co_movement_integration,btc_ret,iwm_ret,IWM return,equity_beta,436,436,436,True,2024-01-11,2026-04-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,837a7fbcc7cd4848,0.45468383579335847,0.206737390531762,0.4661173151771385,6.479586818549557,9.197413276900675e-11,7.35793062152054e-10,0.06279390257384077
BTC,daily,long_sample_contemporaneous_exposure,btc_etf_era,co_movement_integration,btc_ret,dxy_ret,DXY return,macro_rates_fx_vol,436,436,436,True,2024-01-11,2026-04-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,837a7fbcc7cd4848,-0.0017698053187182893,3.1322108663411896e-06,0.058789478176010844,1.2868829120816214,0.19813510211574703,0.25060093220846913,0.003204938488810316
BTC,daily,long_sample_contemporaneous_exposure,btc_etf_era,co_movement_integration,btc_ret,gold_ret,Gold return,macro_rates_fx_vol,436,436,436,True,2024-01-11,2026-04-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,837a7fbcc7cd4848,0.13255485554347046,0.017570789728150404,0.05086050734717102,1.228456056712098,0.2192758156824105,0.25060093220846913,0.002290247675716728
BTC,daily,long_sample_contemporaneous_exposure,btc_etf_era,co_movement_integration,btc_ret,vix_d1,VIX change,macro_rates_fx_vol,436,436,436,True,2024-01-11,2026-04-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,837a7fbcc7cd4848,-0.3729836793889056,0.13911682509048606,-0.09865700653279254,-1.5145552916484324,0.12988506155268909,0.23755622024538048,0.002376842414150926
BTC,daily,long_sample_contemporaneous_exposure,btc_etf_era,co_movement_integration,btc_ret,real_yield_d1,Real-yield change,macro_rates_fx_vol,436,436,436,True,2024-01-11,2026-04-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,837a7fbcc7cd4848,-0.0005592083535802736,3.127139828196235e-07,-0.0728028166511175,-0.7340954620487743,0.4628905590881264,0.4628905590881264,0.0009332139752262769
BTC,daily,long_sample_contemporaneous_exposure,btc_etf_era,co_movement_integration,btc_ret,nominal_10y_d1,10Y yield change,macro_rates_fx_vol,436,436,436,True,2024-01-11,2026-04-10,tradfi_business_daily,BTC/ETH returns are computed between consecutive common TradFi business-date closes; TradFi returns/changes use the same business dates.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,837a7fbcc7cd4848,0.08332315354535133,0.00694274791674232,0.15618384997826365,1.4449474825414168,0.1484726376533628,0.23755622024538048,0.004330538181865462
BTC,weekly,long_sample_contemporaneous_exposure,full_common_sample,co_movement_integration,btc_ret,qqq_ret,QQQ return,equity_beta,327,327,327,True,2020-01-10,2026-04-10,tradfi_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,831cdf6bb4c09f89,0.29428674564980023,0.08660468866515025,0.5616149858687268,3.49357881111686,0.000476592286924168,0.0012709127651311146,0.03911497006248388
BTC,weekly,long_sample_contemporaneous_exposure,full_common_sample,co_movement_integration,btc_ret,spy_ret,SPY return,equity_beta,327,327,327,True,2020-01-10,2026-04-10,tradfi_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,831cdf6bb4c09f89,0.2804777760633021,0.07866778286541576,-0.8451769569891313,-3.7127895297916136,0.00020498734943804142,0.0008199493977521657,0.04676846884246788
BTC,weekly,long_sample_contemporaneous_exposure,full_common_sample,co_movement_integration,btc_ret,iwm_ret,IWM return,equity_beta,327,327,327,True,2020-01-10,2026-04-10,tradfi_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,831cdf6bb4c09f89,0.3531620744059627,0.12472345079872305,0.47215146758890564,4.609812848168582,4.030316200772901e-06,3.224252960618321e-05,0.04744933974323062
BTC,weekly,long_sample_contemporaneous_exposure,full_common_sample,co_movement_integration,btc_ret,dxy_ret,DXY return,macro_rates_fx_vol,327,327,327,True,2020-01-10,2026-04-10,tradfi_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,831cdf6bb4c09f89,-0.1569446472307862,0.02463162229439597,-0.06280048364682966,-1.026670028424973,0.30457586682511995,0.3480867049429942,0.002390792353123672
BTC,weekly,long_sample_contemporaneous_exposure,full_common_sample,co_movement_integration,btc_ret,gold_ret,Gold return,macro_rates_fx_vol,327,327,327,True,2020-01-10,2026-04-10,tradfi_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,831cdf6bb4c09f89,0.13772781505219622,0.01896895103905194,0.025938389126967214,0.4495652037054426,0.6530239828132696,0.6530239828132696,0.0004964828464067983
BTC,weekly,long_sample_contemporaneous_exposure,full_common_sample,co_movement_integration,btc_ret,vix_d1,VIX change,macro_rates_fx_vol,327,327,327,True,2020-01-10,2026-04-10,tradfi_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,831cdf6bb4c09f89,-0.2838943950825729,0.08059602755930007,-0.11954480817149393,-1.3884762213969464,0.16499208059731674,0.21998944079642233,0.006162365329760777
BTC,weekly,long_sample_contemporaneous_exposure,full_common_sample,co_movement_integration,btc_ret,real_yield_d1,Real-yield change,macro_rates_fx_vol,327,327,327,True,2020-01-10,2026-04-10,tradfi_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,831cdf6bb4c09f89,-0.15061524394725703,0.022684951709291745,-0.2956942237871516,-2.3522919819096506,0.01865812252292439,0.029852996036679024,0.02222530325550709
BTC,weekly,long_sample_contemporaneous_exposure,full_common_sample,co_movement_integration,btc_ret,nominal_10y_d1,10Y yield change,macro_rates_fx_vol,327,327,327,True,2020-01-10,2026-04-10,tradfi_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,831cdf6bb4c09f89,0.02154632081578667,0.0004642439406966625,0.29185227964260774,2.880133491071966,0.003975068250086563,0.007950136500173125,0.023374057923374103
BTC,weekly,long_sample_contemporaneous_exposure,pre_btc_etf,co_movement_integration,btc_ret,qqq_ret,QQQ return,equity_beta,209,209,209,True,2020-01-10,2024-01-05,tradfi_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,601045f9ecee1d03,0.30942255702832644,0.09574231879794781,0.5533307280484903,3.2567817833578934,0.001126830241325852,0.005387100756808272,0.04045803188700181
BTC,weekly,long_sample_contemporaneous_exposure,pre_btc_etf,co_movement_integration,btc_ret,spy_ret,SPY return,equity_beta,209,209,209,True,2020-01-10,2024-01-05,tradfi_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,601045f9ecee1d03,0.2892703281172626,0.08367732272906858,-0.8413728008557528,-3.1643016438177867,0.0015545558667039703,0.005387100756808272,0.04688421591046488
BTC,weekly,long_sample_contemporaneous_exposure,pre_btc_etf,co_movement_integration,btc_ret,iwm_ret,IWM return,equity_beta,209,209,209,True,2020-01-10,2024-01-05,tradfi_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,601045f9ecee1d03,0.34839679326328316,0.12138032555613876,0.443926211632382,3.087251971994568,0.002020162783803102,0.005387100756808272,0.03647292678961489
BTC,weekly,long_sample_contemporaneous_exposure,pre_btc_etf,co_movement_integration,btc_ret,dxy_ret,DXY return,macro_rates_fx_vol,209,209,209,True,2020-01-10,2024-01-05,tradfi_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1,601045f9ecee1d03,-0.18490004240285424,0.034188025680577216,-0.01689150913059779,-0.18000075297981194,0.8571519770616739,0.8571519770616739,0.00013293033010797206
