asset,frequency,model_family,regime,purpose,target,feature_id,feature_label,block,n,n_full,n_reduced,same_support,sample_start,sample_end,calendar,calendar_assumption,close_time_assumption,feature_list,row_index_hash,correlation,univariate_r2,standardized_beta,hac_t,p_value,fdr_q_value,drop_feature_delta_r2
BTC,daily,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,real_yield_d1,Real-yield change,macro_rates_fx_vol,434,434,434,True,2024-01-17,2026-04-10,etf_trading_daily,ETF-era daily panel uses dates with ETF flow observations; BTC/ETH returns run from the prior ETF trading date to the current ETF trading date.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|btc_etf_flow_intensity_lag1|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,ac986375910ea80e,-0.012496764473221367,0.0001561691222992101,-0.06407766790801914,-0.9087541783299398,0.3634798987373613,0.41194388523567615,0.000699349274723704
BTC,daily,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,nominal_10y_d1,10Y yield change,macro_rates_fx_vol,434,434,434,True,2024-01-17,2026-04-10,etf_trading_daily,ETF-era daily panel uses dates with ETF flow observations; BTC/ETH returns run from the prior ETF trading date to the current ETF trading date.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|btc_etf_flow_intensity_lag1|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,ac986375910ea80e,0.08110347250500337,0.006577773252369634,0.12739132020525798,1.5047260095611474,0.1323945332399388,0.2357085217897777,0.0027836725341023882
BTC,daily,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,btc_etf_flow_intensity_lag0,"BTC ETF flow / lag mcap, t",etf_flow_lag0,434,434,434,True,2024-01-17,2026-04-10,etf_trading_daily,ETF-era daily panel uses dates with ETF flow observations; BTC/ETH returns run from the prior ETF trading date to the current ETF trading date.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|btc_etf_flow_intensity_lag1|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,ac986375910ea80e,0.3851861632676293,0.1483683803728365,0.40654711243961034,7.250016403615554,4.167211595655926e-13,7.0842597126150744e-12,0.09977117769017685
BTC,daily,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,btc_etf_flow_intensity_lag1,"BTC ETF flow / lag mcap, t-1",etf_flow_lag1,434,434,434,True,2024-01-17,2026-04-10,etf_trading_daily,ETF-era daily panel uses dates with ETF flow observations; BTC/ETH returns run from the prior ETF trading date to the current ETF trading date.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|btc_etf_flow_intensity_lag1|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,ac986375910ea80e,0.057635287949451657,0.0033218264170162826,-0.13203605632627186,-2.4922284393071363,0.012694436243884371,0.053951354036508574,0.009670128400621092
BTC,daily,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,stablecoin_supply_growth_lag1,"Stablecoin supply growth, t-1",lagged_state,434,434,434,True,2024-01-17,2026-04-10,etf_trading_daily,ETF-era daily panel uses dates with ETF flow observations; BTC/ETH returns run from the prior ETF trading date to the current ETF trading date.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|btc_etf_flow_intensity_lag1|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,ac986375910ea80e,0.051058400463765204,0.0026069602579181783,0.03173345763714271,0.9822442803506586,0.3259795175771587,0.3958322713436927,0.0009477362658969479
BTC,daily,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,valuation_sensitive_defi_tvl_growth_lag1,"Valuation-sensitive DeFi TVL growth, t-1",lagged_state,434,434,434,True,2024-01-17,2026-04-10,etf_trading_daily,ETF-era daily panel uses dates with ETF flow observations; BTC/ETH returns run from the prior ETF trading date to the current ETF trading date.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|btc_etf_flow_intensity_lag1|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,ac986375910ea80e,-0.05567938745682962,0.003100194187567795,-0.07288161976321235,-1.4945385995289462,0.13503490089525028,0.2357085217897777,0.002975326625106467
BTC,daily,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,fear_greed_altme_lag1,"Fear & Greed state, t-1",lagged_state,434,434,434,True,2024-01-17,2026-04-10,etf_trading_daily,ETF-era daily panel uses dates with ETF flow observations; BTC/ETH returns run from the prior ETF trading date to the current ETF trading date.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|btc_etf_flow_intensity_lag1|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,ac986375910ea80e,0.004428450338088227,1.961117239690502e-05,-0.057869988192004215,-1.480829281308094,0.1386520716410457,0.2357085217897777,0.0024000427331907215
BTC,daily,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,fear_greed_change_lag1,"Fear & Greed change, t-1",lagged_state,434,434,434,True,2024-01-17,2026-04-10,etf_trading_daily,ETF-era daily panel uses dates with ETF flow observations; BTC/ETH returns run from the prior ETF trading date to the current ETF trading date.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|btc_etf_flow_intensity_lag1|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,ac986375910ea80e,0.028895192382694026,0.0008349321428328116,0.04979724416279735,1.0966913823386313,0.272776324860581,0.3567075017407598,0.0014910151503246816
BTC,daily,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,btc_oi_to_mcap_growth_lag1,"BTC OI/market-cap growth, t-1",lagged_state,434,434,434,True,2024-01-17,2026-04-10,etf_trading_daily,ETF-era daily panel uses dates with ETF flow observations; BTC/ETH returns run from the prior ETF trading date to the current ETF trading date.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|btc_etf_flow_intensity_lag1|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,ac986375910ea80e,-0.07922192446045428,0.006276113315217713,-0.05506732829361708,-1.350939484470874,0.17671481865254146,0.2503459930911004,0.002814557257626027
BTC,daily,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,btc_funding_z_lag1,"BTC funding z-score, t-1",lagged_state,434,434,434,True,2024-01-17,2026-04-10,etf_trading_daily,ETF-era daily panel uses dates with ETF flow observations; BTC/ETH returns run from the prior ETF trading date to the current ETF trading date.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|btc_etf_flow_intensity_lag1|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,ac986375910ea80e,0.03818336165400334,0.0014579691072004186,0.02249077888690033,0.5303867521718709,0.5958438092886795,0.5958438092886795,0.0003954846159847092
BTC,daily,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,btc_exchange_netflow_scaled_lag1,"BTC exchange netflow / lag mcap, t-1",lagged_state,434,434,434,True,2024-01-17,2026-04-10,etf_trading_daily,ETF-era daily panel uses dates with ETF flow observations; BTC/ETH returns run from the prior ETF trading date to the current ETF trading date.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|btc_etf_flow_intensity_lag1|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,ac986375910ea80e,0.0633646734485789,0.004015081841245105,0.030044875964083,0.6229674273237499,0.533305926915803,0.5666375473480407,0.0008459304295345138
BTC,weekly,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,qqq_ret,QQQ return,equity_beta,118,118,118,True,2024-01-12,2026-04-10,etf_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves. ETF-era weekly rows are Friday-ended trading-week summaries.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,afc51b431e243d4f,0.24905134276505753,0.06202657133307832,0.4200506104530691,1.3834112840783155,0.16653879254087334,0.28755742265534484,0.010931033894427622
BTC,weekly,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,spy_ret,SPY return,equity_beta,118,118,118,True,2024-01-12,2026-04-10,etf_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves. ETF-era weekly rows are Friday-ended trading-week summaries.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,afc51b431e243d4f,0.2484954029640064,0.061749965294243925,-0.6452887935034138,-1.950175559389099,0.05115519780430401,0.13641386081147736,0.016628957868673244
BTC,weekly,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,iwm_ret,IWM return,equity_beta,118,118,118,True,2024-01-12,2026-04-10,etf_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves. ETF-era weekly rows are Friday-ended trading-week summaries.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,afc51b431e243d4f,0.37758073116721724,0.14256720854877036,0.44509101467499623,3.3178081987998773,0.0009072676160227255,0.007258140928181804,0.04786263651385736
BTC,weekly,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,dxy_ret,DXY return,macro_rates_fx_vol,118,118,118,True,2024-01-12,2026-04-10,etf_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves. ETF-era weekly rows are Friday-ended trading-week summaries.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,afc51b431e243d4f,-0.07361698491369441,0.005419460467783299,-0.1561437594467054,-2.530214535709496,0.011399280238232917,0.04559712095293167,0.01803079929656859
BTC,weekly,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,gold_ret,Gold return,macro_rates_fx_vol,118,118,118,True,2024-01-12,2026-04-10,etf_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves. ETF-era weekly rows are Friday-ended trading-week summaries.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,afc51b431e243d4f,-0.038097059809912584,0.0014513859661601236,-0.07999701780605431,-1.3416072039440599,0.17972338915959052,0.28755742265534484,0.005656960452689597
BTC,weekly,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,vix_d1,VIX change,macro_rates_fx_vol,118,118,118,True,2024-01-12,2026-04-10,etf_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves. ETF-era weekly rows are Friday-ended trading-week summaries.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,afc51b431e243d4f,-0.21974633669779334,0.04828845249210001,-0.04460561380038298,-0.4780291068139745,0.6326294885073551,0.7869271862227728,0.0005645846553222755
BTC,weekly,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,real_yield_d1,Real-yield change,macro_rates_fx_vol,118,118,118,True,2024-01-12,2026-04-10,etf_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves. ETF-era weekly rows are Friday-ended trading-week summaries.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,afc51b431e243d4f,-0.0014876727439019648,2.213170193110514e-06,-0.022392888388399288,-0.14539776693003634,0.8843968276612786,0.9713586247400424,6.529305953961728e-05
BTC,weekly,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,nominal_10y_d1,10Y yield change,macro_rates_fx_vol,118,118,118,True,2024-01-12,2026-04-10,etf_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves. ETF-era weekly rows are Friday-ended trading-week summaries.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,afc51b431e243d4f,0.09778239484125222,0.009561396740890737,0.10087860298972237,0.6793274269420269,0.49693042199433246,0.7228078865372108,0.0012478130988637925
BTC,weekly,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,btc_etf_flow_intensity_lag0,"BTC ETF flow / lag mcap, t",etf_flow_lag0,118,118,118,True,2024-01-12,2026-04-10,etf_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves. ETF-era weekly rows are Friday-ended trading-week summaries.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,afc51b431e243d4f,0.6897504337998799,0.4757556609271224,0.6778017679890933,16.604816078709565,6.4316979707014476e-62,1.0290716753122316e-60,0.3503575045861027
BTC,weekly,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,stablecoin_supply_growth_lag1,"Stablecoin supply growth, t-1",lagged_state,118,118,118,True,2024-01-12,2026-04-10,etf_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves. ETF-era weekly rows are Friday-ended trading-week summaries.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,afc51b431e243d4f,0.024863636950446015,0.0006182004424034604,0.1250706609790485,2.6211484758210384,0.008763408620092455,0.04559712095293167,0.010659734686351396
BTC,weekly,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,valuation_sensitive_defi_tvl_growth_lag1,"Valuation-sensitive DeFi TVL growth, t-1",lagged_state,118,118,118,True,2024-01-12,2026-04-10,etf_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves. ETF-era weekly rows are Friday-ended trading-week summaries.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,afc51b431e243d4f,0.06776357470662235,0.004591902057020092,-0.031226828307125417,-0.46856816240637544,0.6393783388060029,0.7869271862227728,0.0003324181995343345
BTC,weekly,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,fear_greed_altme_lag1,"Fear & Greed state, t-1",lagged_state,118,118,118,True,2024-01-12,2026-04-10,etf_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves. ETF-era weekly rows are Friday-ended trading-week summaries.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,afc51b431e243d4f,0.03440562530157278,0.0011837470523924365,-0.10967389742069804,-2.0272468836418502,0.04263717062994765,0.13641386081147736,0.007283363449754998
BTC,weekly,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,fear_greed_change_lag1,"Fear & Greed change, t-1",lagged_state,118,118,118,True,2024-01-12,2026-04-10,etf_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves. ETF-era weekly rows are Friday-ended trading-week summaries.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,afc51b431e243d4f,-0.06192011922273,0.003834101164557291,-0.08439681028934833,-1.3809778511542101,0.16728577090869035,0.28755742265534484,0.0037915679424066484
BTC,weekly,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,btc_oi_to_mcap_growth_lag1,"BTC OI/market-cap growth, t-1",lagged_state,118,118,118,True,2024-01-12,2026-04-10,etf_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves. ETF-era weekly rows are Friday-ended trading-week summaries.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,afc51b431e243d4f,0.020387207655807517,0.00041563823600088146,0.0803818242411047,1.6059605178883016,0.10828258517056678,0.24750305181843837,0.0055133994273266484
BTC,weekly,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,btc_funding_z_lag1,"BTC funding z-score, t-1",lagged_state,118,118,118,True,2024-01-12,2026-04-10,etf_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves. ETF-era weekly rows are Friday-ended trading-week summaries.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,afc51b431e243d4f,-0.009001756490158167,8.103161990824503e-05,-0.0044472184753681695,-0.08604420298566756,0.9314312785977241,0.9713586247400424,1.280945570691916e-05
BTC,weekly,etf_era_augmented,btc_etf_era,etf_era_market_plumbing,btc_ret,btc_exchange_netflow_scaled_lag1,"BTC exchange netflow / lag mcap, t-1",lagged_state,118,118,118,True,2024-01-12,2026-04-10,etf_friday_weekly,Weekly TradFi models use Friday-to-Friday BTC/ETH and TradFi moves. ETF-era weekly rows are Friday-ended trading-week summaries.,Local curated close timestamps are treated as provider daily closes; cross-market close-time mismatches are not intraday-adjusted.,qqq_ret|spy_ret|iwm_ret|dxy_ret|gold_ret|vix_d1|real_yield_d1|nominal_10y_d1|btc_etf_flow_intensity_lag0|stablecoin_supply_growth_lag1|valuation_sensitive_defi_tvl_growth_lag1|fear_greed_altme_lag1|fear_greed_change_lag1|btc_oi_to_mcap_growth_lag1|btc_funding_z_lag1|btc_exchange_netflow_scaled_lag1,afc51b431e243d4f,-0.11835810128904674,0.014008640140748319,0.004098167685011863,0.03590435321942237,0.9713586247400424,0.9713586247400424,1.3774403844868388e-05
