,calendar,asset,sample,regressor,beta,hac_se,t,p,label,n,r2,adj_r2
87,weekday,btc,post_etf,qqq_ret,0.08420626651195315,0.06602575964315026,1.275354754978408,0.20218370539385888,post_etf,530,0.9706538015783334,0.9697973950096077
88,weekday,btc,post_etf,gld_ret,0.043543066892178316,0.022123132698692254,1.9682143340735936,0.04904338167697797,post_etf,530,0.9706538015783334,0.9697973950096077
89,weekday,btc,post_etf,defi_tvl_usd_ret,-0.002363527847376231,0.01134301160969815,-0.20836863512997209,0.8349411443747352,post_etf,530,0.9706538015783334,0.9697973950096077
90,weekday,btc,post_etf,stables_total_usd_ret,0.220991721270511,0.07402887836128211,2.985209639297899,0.002833840357604701,post_etf,530,0.9706538015783334,0.9697973950096077
91,weekday,btc,post_etf,fng_value_d1,2.968465084625283e-05,3.4884770683822254e-05,0.8509343838117598,0.394805803407257,post_etf,530,0.9706538015783334,0.9697973950096077
92,weekday,btc,post_etf,cme_btc_basis_close_d1,-2.0101730499184265e-07,6.638663290402807e-07,-0.30279786185638247,0.7620439129661103,post_etf,530,0.9706538015783334,0.9697973950096077
93,weekday,btc,post_etf,btc_exchange_netflow_d1,-8.750371635730648e-08,2.7767040395848304e-08,-3.151351930556846,0.0016251654058705518,post_etf,530,0.9706538015783334,0.9697973950096077
94,weekday,btc,post_etf,btc_miner_to_exchange_flow_d1,4.605981099612505e-08,7.470321227821208e-08,0.6165706880794849,0.5375179333519378,post_etf,530,0.9706538015783334,0.9697973950096077
95,weekday,btc,post_etf,btc_mvrv_d1,0.4694040264209436,0.00800032487377678,58.673120632831015,0.0,post_etf,530,0.9706538015783334,0.9697973950096077
96,crypto7,eth,full,const,-0.0006200879748769238,0.0008636220169264808,-0.718008530032313,0.47275202731186805,full,1559,0.17854443176172574,0.17216832127087234
97,crypto7,eth,full,DGS10_d1,0.0526903319623263,0.029941576707539486,1.759771453487235,0.07844656505273015,full,1559,0.17854443176172574,0.17216832127087234
98,crypto7,eth,full,DGS2_d1,-0.029742730912787497,0.028577582444465992,-1.0407714148173908,0.2979816497209714,full,1559,0.17854443176172574,0.17216832127087234
99,crypto7,eth,full,VIXCLS_d1,-0.004101310096953008,0.0012291140169598833,-3.3368019893689564,0.0008474830327485339,full,1559,0.17854443176172574,0.17216832127087234
100,crypto7,eth,full,DTWEXBGS_d1,-0.009282655684599177,0.0034148678178176728,-2.718306001821005,0.006561712215548268,full,1559,0.17854443176172574,0.17216832127087234
101,crypto7,eth,full,DFF_d1,0.10310722389527367,0.5347617444938203,0.19280964832828495,0.8471080470008301,full,1559,0.17854443176172574,0.17216832127087234
102,crypto7,eth,full,spy_ret,0.12251017431094197,0.40919028466252594,0.2993965861432427,0.7646374666419068,full,1559,0.17854443176172574,0.17216832127087234
103,crypto7,eth,full,qqq_ret,0.8049105114477623,0.2634429426648105,3.0553504425126454,0.0022479768679306085,full,1559,0.17854443176172574,0.17216832127087234
104,crypto7,eth,full,gld_ret,0.129987394547303,0.11601514665377173,1.1204346871639885,0.26252857032892984,full,1559,0.17854443176172574,0.17216832127087234
105,crypto7,eth,full,defi_tvl_usd_ret,0.15795323427408753,0.05183979193593072,3.0469496187273166,0.0023117645357272594,full,1559,0.17854443176172574,0.17216832127087234
106,crypto7,eth,full,stables_total_usd_ret,-0.10165044026910619,0.29993222928562374,-0.338911361780681,0.7346765049992893,full,1559,0.17854443176172574,0.17216832127087234
107,crypto7,eth,full,fng_value_d1,-0.0005059927917496061,0.0002120473189812116,-2.386225839499718,0.017022294122140263,full,1559,0.17854443176172574,0.17216832127087234
108,crypto7,eth,full,cme_eth_basis_close_d1,4.963781523963213e-05,5.090407975376773e-05,0.9751244984633697,0.3294985078085777,full,1559,0.17854443176172574,0.17216832127087234
109,crypto7,eth,pre_etf,const,-0.00032923587889313805,0.001083301125357736,-0.30391907770280885,0.7611895429519152,pre_etf,1010,0.17326194215010993,0.1633112333294493
110,crypto7,eth,pre_etf,DGS10_d1,0.054024219006196195,0.03415530651958874,1.5817225641120285,0.11371291928791301,pre_etf,1010,0.17326194215010993,0.1633112333294493
111,crypto7,eth,pre_etf,DGS2_d1,-0.015950675124586658,0.03160002627075638,-0.5047677805049136,0.613721948094643,pre_etf,1010,0.17326194215010993,0.1633112333294493
112,crypto7,eth,pre_etf,VIXCLS_d1,-0.005148363977477981,0.001615727738416297,-3.1864056394329783,0.0014405246962176078,pre_etf,1010,0.17326194215010993,0.1633112333294493
113,crypto7,eth,pre_etf,DTWEXBGS_d1,-0.011441681899179086,0.0042382953234966405,-2.6995952442831594,0.006942388082940016,pre_etf,1010,0.17326194215010993,0.1633112333294493
114,crypto7,eth,pre_etf,DFF_d1,0.05102517362050242,0.6378978209081853,0.07998957191585492,0.9362455498000744,pre_etf,1010,0.17326194215010993,0.1633112333294493
115,crypto7,eth,pre_etf,spy_ret,-0.2585239139002613,0.47790053961180334,-0.5409575685146939,0.5885368295152296,pre_etf,1010,0.17326194215010993,0.1633112333294493
116,crypto7,eth,pre_etf,qqq_ret,0.9393923346109946,0.30732454012726124,3.0566785659941047,0.002238041317835387,pre_etf,1010,0.17326194215010993,0.1633112333294493
117,crypto7,eth,pre_etf,gld_ret,0.24320289319243726,0.17799648735872556,1.3663353519010621,0.17183372985500567,pre_etf,1010,0.17326194215010993,0.1633112333294493
118,crypto7,eth,pre_etf,defi_tvl_usd_ret,0.22296227658480292,0.06487143389597273,3.4369870248643384,0.0005882237813742798,pre_etf,1010,0.17326194215010993,0.1633112333294493
119,crypto7,eth,pre_etf,stables_total_usd_ret,-0.10267412674715277,0.3457549388897668,-0.2969563560735924,0.7664998297006108,pre_etf,1010,0.17326194215010993,0.1633112333294493
120,crypto7,eth,pre_etf,fng_value_d1,-0.000711214914945014,0.0003052394558556205,-2.3300228764705357,0.019804942061117898,pre_etf,1010,0.17326194215010993,0.1633112333294493
121,crypto7,eth,pre_etf,cme_eth_basis_close_d1,7.724183786000227e-05,6.562503028097273e-05,1.1770179385714923,0.23918834641866127,pre_etf,1010,0.17326194215010993,0.1633112333294493
122,crypto7,eth,post_etf,const,-0.0014458597660062396,0.0013868485474313507,-1.0425505861358737,0.2971564851700683,post_etf,549,0.21408396882935732,0.19648883380314897
123,crypto7,eth,post_etf,DGS10_d1,0.06386639535526614,0.061224425980993744,1.0431522114244494,0.296877802448514,post_etf,549,0.21408396882935732,0.19648883380314897
124,crypto7,eth,post_etf,DGS2_d1,-0.0754434299753511,0.0642653229304957,-1.1739368377086468,0.2404203258990788,post_etf,549,0.21408396882935732,0.19648883380314897
125,crypto7,eth,post_etf,VIXCLS_d1,-0.0016136771119341629,0.0016719511967186647,-0.9651460611416952,0.3344716589404597,post_etf,549,0.21408396882935732,0.19648883380314897
126,crypto7,eth,post_etf,DTWEXBGS_d1,-0.0031617328482868566,0.005677030796691489,-0.556934242831566,0.5775723576369987,post_etf,549,0.21408396882935732,0.19648883380314897
127,crypto7,eth,post_etf,DFF_d1,0.11249289795924491,0.6867306272483334,0.16380935041443195,0.869881230550017,post_etf,549,0.21408396882935732,0.19648883380314897
128,crypto7,eth,post_etf,spy_ret,1.0068519386986465,0.8659778374113092,1.1626763355843563,0.24496084638772408,post_etf,549,0.21408396882935732,0.19648883380314897
129,crypto7,eth,post_etf,qqq_ret,0.627547628267185,0.5574249109055858,1.1257976024926455,0.2602511992206752,post_etf,549,0.21408396882935732,0.19648883380314897
130,crypto7,eth,post_etf,gld_ret,0.06304923026228253,0.14954780290291797,0.4215991745676948,0.6733176088785047,post_etf,549,0.21408396882935732,0.19648883380314897
131,crypto7,eth,post_etf,defi_tvl_usd_ret,0.013948817778335855,0.0757662809463382,0.1841032396484548,0.8539324650494986,post_etf,549,0.21408396882935732,0.19648883380314897
132,crypto7,eth,post_etf,stables_total_usd_ret,-0.15661987273002134,0.47546556689033614,-0.32940318634292387,0.7418509597089267,post_etf,549,0.21408396882935732,0.19648883380314897
133,crypto7,eth,post_etf,fng_value_d1,-0.0001500103712471571,0.00025847954966169045,-0.5803568268495414,0.5616740129866626,post_etf,549,0.21408396882935732,0.19648883380314897
134,crypto7,eth,post_etf,cme_eth_basis_close_d1,-3.997422744394326e-06,7.442178828735137e-05,-0.05371307027667492,0.9571637692607478,post_etf,549,0.21408396882935732,0.19648883380314897
135,weekday,eth,full,const,-0.002069427661837883,0.001086486748627659,-1.9046966421373996,0.056819515747572956,full,1128,0.21587976775044815,0.20744080560964584
136,weekday,eth,full,DGS10_d1,0.04962466902253135,0.029981938184530828,1.6551521358327388,0.09789364151306502,full,1128,0.21587976775044815,0.20744080560964584
137,weekday,eth,full,DGS2_d1,-0.024164568709262257,0.02891252566060145,-0.8357820064883109,0.4032775508841878,full,1128,0.21587976775044815,0.20744080560964584
138,weekday,eth,full,VIXCLS_d1,-0.0040881542680723006,0.0012339702343234062,-3.313008818493796,0.000922980696755617,full,1128,0.21587976775044815,0.20744080560964584
139,weekday,eth,full,DTWEXBGS_d1,-0.009084790596200838,0.0033709787523946945,-2.6950008479724574,0.007038845191477599,full,1128,0.21587976775044815,0.20744080560964584
140,weekday,eth,full,DFF_d1,0.12879251341610498,0.5324068488422574,0.241906192033724,0.8088528520632179,full,1128,0.21587976775044815,0.20744080560964584
141,weekday,eth,full,spy_ret,0.11105484310574465,0.42561306096640583,0.2609291238703559,0.7941471650100026,full,1128,0.21587976775044815,0.20744080560964584
142,weekday,eth,full,qqq_ret,0.8249995157968116,0.2722261795452076,3.0305664105307217,0.0024409550015690256,full,1128,0.21587976775044815,0.20744080560964584
143,weekday,eth,full,gld_ret,0.13933242626529113,0.11199118181717224,1.244137475866216,0.2134489704201301,full,1128,0.21587976775044815,0.20744080560964584
144,weekday,eth,full,defi_tvl_usd_ret,0.16874269004438458,0.059872348314465175,2.818374337984941,0.004826750033288069,full,1128,0.21587976775044815,0.20744080560964584
145,weekday,eth,full,stables_total_usd_ret,0.1745803528548949,0.3720360105875126,0.4692565985190539,0.6388862339855534,full,1128,0.21587976775044815,0.20744080560964584
146,weekday,eth,full,fng_value_d1,-0.0009218757492269186,0.0002632355624907586,-3.5020942478442016,0.000461616296519233,full,1128,0.21587976775044815,0.20744080560964584
147,weekday,eth,full,cme_eth_basis_close_d1,7.176653367008453e-05,5.4324105334354605e-05,1.3210808209058404,0.18647441726056402,full,1128,0.21587976775044815,0.20744080560964584
148,weekday,eth,pre_etf,const,-0.0020634686346859233,0.0013603441443612197,-1.5168725085039945,0.1292988757917813,pre_etf,737,0.21006908307370775,0.19697630544509515
149,weekday,eth,pre_etf,DGS10_d1,0.05183914462827073,0.03417830533386035,1.5167265937235876,0.12933572709431146,pre_etf,737,0.21006908307370775,0.19697630544509515
150,weekday,eth,pre_etf,DGS2_d1,-0.009404507953290698,0.03216022274221368,-0.2924267045248505,0.7699603928418376,pre_etf,737,0.21006908307370775,0.19697630544509515
151,weekday,eth,pre_etf,VIXCLS_d1,-0.005168839224393592,0.0016064582016394032,-3.217537324730112,0.0012929620274748455,pre_etf,737,0.21006908307370775,0.19697630544509515
152,weekday,eth,pre_etf,DTWEXBGS_d1,-0.010913827764265882,0.004231215461008226,-2.5793599652014185,0.009898358176547729,pre_etf,737,0.21006908307370775,0.19697630544509515
153,weekday,eth,pre_etf,DFF_d1,0.08336707569633789,0.6361979688619782,0.13103951879234024,0.8957440454496208,pre_etf,737,0.21006908307370775,0.19697630544509515
154,weekday,eth,pre_etf,spy_ret,-0.2968070912179165,0.49651896445770954,-0.5977759410299356,0.5499894460161997,pre_etf,737,0.21006908307370775,0.19697630544509515
155,weekday,eth,pre_etf,qqq_ret,0.9678202827112465,0.3165373008836508,3.0575236473220166,0.0022317403189358424,pre_etf,737,0.21006908307370775,0.19697630544509515
156,weekday,eth,pre_etf,gld_ret,0.26402912824893016,0.1703190115899167,1.5502035021471516,0.12109267952842526,pre_etf,737,0.21006908307370775,0.19697630544509515
157,weekday,eth,pre_etf,defi_tvl_usd_ret,0.24894967933227977,0.07604731408017462,3.2736156739187248,0.0010618092096794363,pre_etf,737,0.21006908307370775,0.19697630544509515
158,weekday,eth,pre_etf,stables_total_usd_ret,0.24933182859328937,0.41002282243141497,0.6080925620548729,0.5431260850718402,pre_etf,737,0.21006908307370775,0.19697630544509515
159,weekday,eth,pre_etf,fng_value_d1,-0.0012225816069865846,0.0003717715774851554,-3.288528981308157,0.0010071241501348222,pre_etf,737,0.21006908307370775,0.19697630544509515
160,weekday,eth,pre_etf,cme_eth_basis_close_d1,9.876720935014392e-05,7.022191378477062e-05,1.4065012476427845,0.15957533438334848,pre_etf,737,0.21006908307370775,0.19697630544509515
161,weekday,eth,post_etf,const,-0.00242252362970164,0.0018763647316353085,-1.29107288623483,0.19667840491157396,post_etf,391,0.2610429531871944,0.2375839993201211
162,weekday,eth,post_etf,DGS10_d1,0.059742505884815035,0.06021435754077078,0.9921638015379263,0.32111762740514105,post_etf,391,0.2610429531871944,0.2375839993201211
163,weekday,eth,post_etf,DGS2_d1,-0.07255182203786613,0.06403651597265085,-1.1329757863287262,0.2572244218195602,post_etf,391,0.2610429531871944,0.2375839993201211
164,weekday,eth,post_etf,VIXCLS_d1,-0.0014171846134270745,0.001640699172624716,-0.8637687134076669,0.38771495801701716,post_etf,391,0.2610429531871944,0.2375839993201211
165,weekday,eth,post_etf,DTWEXBGS_d1,-0.0033427948273189114,0.0054656049557855226,-0.6116056418933924,0.5407987043991717,post_etf,391,0.2610429531871944,0.2375839993201211
166,weekday,eth,post_etf,DFF_d1,0.11264055953582645,0.6728269982008915,0.1674138520556133,0.8670444266254175,post_etf,391,0.2610429531871944,0.2375839993201211
167,weekday,eth,post_etf,spy_ret,1.0389535480384158,0.9078631456958571,1.1443944530230719,0.2524600876040679,post_etf,391,0.2610429531871944,0.2375839993201211
168,weekday,eth,post_etf,qqq_ret,0.6591250500582956,0.5839303310186865,1.1287734427297675,0.2589934184759851,post_etf,391,0.2610429531871944,0.2375839993201211
169,weekday,eth,post_etf,gld_ret,0.0643333986391954,0.14854454685917243,0.4330916213315232,0.6649482095169954,post_etf,391,0.2610429531871944,0.2375839993201211
170,weekday,eth,post_etf,defi_tvl_usd_ret,0.010803661124923742,0.09287122014798957,0.11632948407168757,0.9073914193260981,post_etf,391,0.2610429531871944,0.2375839993201211
171,weekday,eth,post_etf,stables_total_usd_ret,-0.28985726588113886,0.678081204473641,-0.4274668932995126,0.6690392938401375,post_etf,391,0.2610429531871944,0.2375839993201211
172,weekday,eth,post_etf,fng_value_d1,-0.000455368448148455,0.00034067483391515477,-1.336665943049567,0.18133170346237215,post_etf,391,0.2610429531871944,0.2375839993201211
173,weekday,eth,post_etf,cme_eth_basis_close_d1,1.3733139939152679e-05,7.316531218781825e-05,0.18770014817813072,0.851111714105248,post_etf,391,0.2610429531871944,0.2375839993201211
